User-agent: *
Allow: /
Disallow: /admin/
Disallow: /cms/
Disallow: /cron/
Disallow: /task/
Disallow: /stat/
Disallow: /cart/
Disallow: /cart/checkout?id=
Disallow: /cart/checkout/
Disallow: /rao-vat/
Disallow: /rao-vat
Disallow: /productcompare/
Disallow: /product/
Disallow: /product/detail/
Disallow: /doanh-nghiep/
Disallow: /search/
Disallow: /search/keyword
Disallow: /search/keyword?fkeyword=
Disallow: /search/keyword/
Disallow: /tim-kiem
Disallow: /tim-kiem/
Disallow: /tim-kiem?s=*
Disallow: /?vendor=
Disallow: /*?vendor=*

Sitemap: https://ecommerce.kubil.app/sitemap/sitemap.xml
Sitemap: https://ecommerce.kubil.app/sitemap/sitemap-images.xml
Sitemap: https://ecommerce.kubil.app/sitemap/sitemap-nganhhang-thuonghieu.xml
Sitemap: https://ecommerce.kubil.app/sitemap/sitemap-nganhhang.xml
Sitemap: https://ecommerce.kubil.app/sitemap/sitemap-sanpham.xml
Sitemap: https://ecommerce.kubil.app/sitemap/sitemap-thuonghieu.xml
Sitemap: https://ecommerce.kubil.app/sitemap/sitemap-tintuc.xml
Sitemap: https://ecommerce.kubil.app/sitemap/sitemap.xml
Sitemap: https://ecommerce.kubil.app/
